polarity,text
1,@EUHire1000 @sturdyAlex If you think our political and economic system is coping well with what's currently going oa__ https://t.co/riMHIR8yGi
1, @Rizwana_kareem: Ghanem al-Dosari was targeted for his human rights work and political views about the Gulf country Saudi Arabia. He hasa__
1, @swarupkdc: Indian National Congress is the 2nd most corrupt political party in the world as per-- Top 10 List of Most Corrupt Politicala__
1,Downing Street has slapped down Boris Johnson after he warned that Britain was heading for a a_oespectacular politicala__ https://t.co/wZEjSC8Xnr
1,Ex-Tory grandee Jeffrey Archer: I'd vote for Jeremy Corbyn if I lived in the North https://t.co/uDjl2Y6KKq
1," @CalebMaundu: This is Kiuu Primary school, Katanga sublocation, Kalama subcounty, Machakos County. Please help us reach the concerned lea__"
1," @SamanthaFarrNP: As a constituent of the embattled 49th district, last night I had the opportunity to tell @nbcsandiego why political ada__"
1,"Five-time former Meghalaya Chief Minister D D Lapang, who resigned from the Congress last week, said his politicala__ https://t.co/uwB35E4x4E"
0, @EdmundKudzayi: No amount of propaganda will silence the economy. President Emmerson Mnangagwa must humble himself and urgently seek a ra__
0, @AnthemRespect: Fake Polls\nFake News\nFake Solutions\nFake Patriotism\nFake Love For Minorities\nFake First Amendment Respect\n\nAnd More Fakea__
1, @spaceangel1964: **CALL TO ACTION** \nThis Sunday GET TO LIVERPOOL!\n\nWe need to put pressure on @UKLabour to allow a vote on a #PeoplesVoa__
0," @nwbtcw: Stop saying \populism\"" when you mean fascism. \""Nationalist popopulism\"" is literally just old school fascism"
1,Therea__s powerful political motivation in Miami-Dade County - a Democratic stronghold ruled by Republicans - to keepa__ https://t.co/cFNhbdpWWa
1,New numbers on what you're paying to subsidize Florida political campaigns:\n@RonDeSantisFL took in another $96Ka__ https://t.co/QVjucVboep
1," @TheUnitedFree: Only a monster like Trump would dare politicize the weather, or turn a natural disaster into a political cudgel.\n\nOh, waa__"
0, @DLeonhardt: Have you heard the one about how both political parties have moved to the extremes of the political spectrum? It's wrong. Ta__
0,"The irony with the Post story is that, either by failing to do due diligence or by not caring about what they founda__ https://t.co/X6FhE5uN4W"
0, @hyacinthgrrl: I've decided to just sta making shit up at the last minute about politicians and political appointees from this point oa__
1, @demou_maria: Ok I dont usually rant but I have just had a govt paper  telling me after 20 years of teaching that I must be careful in ha__
1,ANALYSIS: Maybe Westminster will now believe that Ruth Davidson will never be Prime Minister a__ via @politicshome aoe_ https://t.co/jzbbu5kBtQ
1," @CBCToronto: SAFER STREETS: 'Political will' needed to solve Toronto's bike lane disparity, advocates say https://t.co/COS1Kuk1mg https:a__"
1,The recent investigation by @Nieuwsuur and @trouw into the #NLA-program illustrates not only how the Dutch state isa__ https://t.co/gTYOeoh0kb
1,So the a__will of the peoplea__ from 2 yrs ago cana__t be challenged or changed in any way (according to Brexit lunatics)a__ https://t.co/kKTkAyFjBD
0," @MoeedNj: An Exclusive discussion between Andrew Small, Author of \China Pakistan Axis: Asia's New Geopolitics\"" &amp; Najma Minhas"
0, @DrPhillipLeeMP: Bit disappointed by @Conservatives here. Ia__m keen on free expression. Debate and challenge helps us do the right thing.a__
1, @NTSonline: Big congrats to #The306 playwright Oliver Emanuel who's been announced as one of @GladLib's Writers in Residence for 2019:a__
1, @IndyrefTWO: We may have reached a point in Scotland where more people mistrust our media than trust it. The 'Ruthmania' of the last fewa__
1,@KurtSchlichter When shea__s no longer useful Da__sa__ll drop her like a hot potato. Wherea__s David Hogg? Political twitter keeps him in the news.
1,Pressure on Labour bosses to allow vote on second EU referendum at party conference https://t.co/KLmqGbGQ4t via @PoliticsHome
1,Why God Is Laughing at Brett Kavanaugh - Her word against his!! A plot from Dems to block him. He will be a Supremea__ https://t.co/FFfyMUiAbV
0, @Routledge_Socio: Why is forced migration at the forefront of of political discussion? Co-editors share their insight: https://t.co/9Io4a__
0,"\A broad group of congresswomen in #Mexico from all over the political spectrum firmly rejected political persecutia__ https://t.co/9jjxaiOi9D"""
1,"The @BJP4India solution should be in sync with what the allies have been requesting, MGP chief Deepak Dhavalikar  sa__ https://t.co/NcJtGOOUYW"
0," @MrHarryCole: As it appears to be out there... some transfer news... Ia__m very sad to be leaving @tnewtondunn, @steve_hawkes and the brila__"
1," @John_Kass: Chicago's race for mayor &amp; the murder trial of police officer Jason Van Dyke.  In the universe of political Chicago, they ara__"
1," @Adam_Pearson: I am devistated, yet not shocked by this news. This kind of treatment is engrained in our political system and is slowlya__"
1,i cana__t help but go back to #Kavanaugha__s speech at the #WhiteHouse when he was nominated and the fawning he did ovea__ https://t.co/GKNNnUE3Y6
1,FEMA to test 'Presidential Alert' system this week  - What about Trump using these for political purposes??? We cana__ https://t.co/nKyoJxyn3E
0,Thank God news in Canada just factually based news and doesn't lean towards any political party...holy shit like ita__ https://t.co/yrdaOdM0MM
1, @nordenen: Heads up!  Let us proudly present the Nordic Gender Effect Knowledge Hub!  The hub highlights the most important political rea__
1," @NewYorker: This is the shape our recovery has taken: some bailouts, some fines, some giving, and a net transfer of wealth from the manya__"
0, @samregester: Our democracy is broken. Get vested interests out of our politics and close the revolving door. https://t.co/SmyapyCgJ8
1, @politicshome: John McDonnell swears loyalty to Jeremy Corbyn as he dismisses 'laughable' plot rumours\nhttps://t.co/L4hoN26AOO
0, @davidvangogh: Amended headline: \Irresponsible hipster parents use 9 year old child as political pawn
0," @Andrew_Adonis: This is shameful - shades of Orban, who Tory MEPs supported in the European Parliament this week alongside Latvian fascia__"
1,The Tiny Blond Bible Teacher Taking on the Evangelical Political Machine https://t.co/XNSC5bbO2u via @TheAtlantica__ https://t.co/ICW8y90wUG
0, @Rizwana_kareem: Ghanem al-Dosari was targeted for his human rights work and political views about the Gulf country Saudi Arabia. He hasa__
1, @pewinternet: Digitally savvy Americans are much more likely to correctly identify factual and opinion statements https://t.co/ze3MZmeBya__
1, @c_aashish: Travails of non-WhatsApp political tech interventions -\n\nCongress launched Shakti app asking party workers were to enrol cita__
1, @JLD38e88: @Happy2BMom1 @rmack2x @1Romans58 @AnthemRespect here's a perfect example of what people are willing to do to bring down polita__
1, @DLeonhardt: Have you heard the one about how both political parties have moved to the extremes of the political spectrum? It's wrong. Ta__
1," @MrTCHarris: \The Labour grassroots is overwhelmingly pro-EU...\"" Sure"
0,Boris Johnson: #Brexit border backstop plan will be spectacular political car crash https://t.co/rPJ0FF0OsX https://t.co/vW2DBmc3sI
1," @fr_pwest: Political power emanates from God. Government was introduced by divine law, but the divine law has given this power to no para__"
1," @JeromeTaylor: Well, multi-party democracy under the Thailanda__s junta is clearly going to be grand \nhttps://t.co/e7YgEZETdW"
1,Thanks Alt News. Keep up the good work. This is the worst kind of 0 agenda of any political party and clearla__ https://t.co/DjkjPoh2bo
1,The Emmys Should Be Political https://t.co/UV8m10Ft5n via @TheAtlantic #news https://t.co/9EBdYj4AoM
0, @IKETIS2: A news study reveals how political interference in newsrooms is distorting refugee coverage. #migration #refugees @refugeesdeea__
1," @nwbtcw: Stop saying \populism\"" when you mean fascism. \""Nationalist popopulism\"" is literally just old school fascism"
0," @truahrabbis: We are horrified by this murder of a father of four. No political goal justifies terrorism. _'_____s _""_____Y ___z__ https://t.co/lBia__"
1,Here's the good news for the GOP: the only path that leads to a good political outcome also happens to be the *righa__ https://t.co/iIBB6QnXNM
1, @RitaPanahi: Many in the media and political class pander to these intellectually infirm fringe-dwellers whose views are also prevalenta__
1," @vivekagnihotri: This is the first time in 70 yrs that Pakistan is not in main news. Since the sending off of Pakistani actors, Pakistana__"
1, @BesottedGeekPod: Tune into #podcast 117 for our #JusticeLeague #drink recipes here:\nhttps://t.co/FzcyPMKZno\nOr read about 'em here:\nhtta__
1, @TheWatchAndTalk: ICYMI: Listen to our podcast review of ALPHA!\n\nhttps://t.co/XB6sb9aa8I\n\n#Movie #Podcast #MoviePodcast #Film #FilmPodcaa__
1, @SurviTeensNtots: Last night. Interviewed the fabulous and always great @jamieleecurtis the first thing she said was that she read my rea__
1," @TheWatchAndTalk: ICYMI: Listen to our podcast review of THE HAPPYTIME MURDERS, as well as our top 5 WORST Comedy films of all time!\n\nhta__"
1, @factory_film: WELCOME TO CURIOSITY: @CuriosityMovie now available on VOD in North America on #iTunes : https://t.co/Is1dBDNrCR. WATCH!a__
0," @CCinemaPodcast: Collateral Cinema Ep 00: Takashi Miikea__s Audition-Our Pilot episode, #podernfamily; listen now, then rate /review us! #a__"
1, @AmazingNerdShow: This week we review #TheNun &amp; talk #wwe #HellInACell! We talk the rumored Jordan Peele #Candyman movie &amp; #SpiderManPs4a__
1,The New 'Halloween' Channels the Original and It's Actually a Bloody Good Time https://t.co/FZjMTCGHXl
1," @CCinemaPodcast: Collateral Cinema Ep 08: David Lyncha__s Eeaserhead-We were profoundly affected by this film; listen now, then rate/reviea__"
1," @CCinemaPodcast: Collateral Cinema Ep 03: Ilya Naishullera__s Hardcore Henry-This one was interesting; listen now, then rate/review us! #Ia__"
1,turning point movie review: https://t.co/bvjf7tWOGV via @YouTube
0,@anyataylorsjoy watch movie bitches review it
1,"#REVIEW a_oePuzzle,a__ a movie about competitive puzzling, is one of a kind. Inspired by the 2009 Argentinian movie a_oeRoma__ https://t.co/KsImbj9oZe"
1,I liked a @YouTube video https://t.co/CyXd4lXV7P The Predator - Movie Review
1,Check out Kyle and I's review of the new Movie Searching! Critics are raving and so are we! Check it out! :) https://t.co/xGp8HMbDOY
1,I liked a @YouTube video https://t.co/1l3Xjg8SsZ The Predator - Movie Review
1, @mangyanblogger: Here's @LionhearTVNet 's honest review of @bernardokath @imdanielpadilla 's #TheHowsOfUs https://t.co/HnoE55Ie3t @StarCa__
1,@LMKMovieManiac Padathuku poi paithiyam pidithathu than unmai.Raja raja nu kuptu makkal ana engalai konnutanunga. Ia__ https://t.co/N5NoK6s9ut
1," @GamalielPeralez: Finally finished this book, Ghost Walk by Heather Graham. I'm kind of considering doing a review on it, maybe not. Gota__"
1," @mims_words: What is there to say about the latest movie in the Predator franchise, The Predator? Well, if they were going to go the fula__"
1,https://t.co/x6SWuszhLm\nGuys  do catch up our review on #ShailajaReddyAlludu telugu movie on YouTube .Pls do like aa__ https://t.co/X0zkrTOd5E
1,I liked a @YouTube video https://t.co/HZfUNxehqM Little Dragon Maiden Kung Fu Movie Review
1,I liked a @YouTube video https://t.co/ycjvAewVdI The Predator &amp; A Simple Favor - Movie Review Talk with Scott Mantz
1,It has begun. But which movie am I watching first? Youa__ll have to find out when I share the review. dY__\n\na_oeScreams toa__ https://t.co/u3lIQtnUsm
1, @kahrluhmei: This was the last paragraph of my BALU review in FB 2 years ago. dY__ Ang apt lang for this moment. Thank you Pilipinas for gia__
1,I liked a @YouTube video https://t.co/ML5iLCkTYb The Predator (2018) - Movie Review (Spoiler Free)
1, @Sassy_Brit: #Review \If you are looking for an expertly crafted mystery/thriller
1, @HatHole: New VHS Review! Silver Bullet (1985) 80s Horror Werewolf movie! https://t.co/lql6fB0Gms
1,"\In Mistletoe captured my hea from the first page. Has this book been made into a Hallmark Christmas movie yet?\""a__ https://t.co/xtzsopAqq9"""
1,Review of Blockbusters New: Online Movie RentalA_Service https://t.co/PvgKAJ4gZN https://t.co/nIP8B3qieA
1," @RekomenByAsrul: RISE: INI KALILAH is a love letter for all MalaysiansdY_2dY__. Well, at least for Malaysians who voted for Pakatan Harapan ina__"
1,The Amazing Spider-Man (2012) - Movie Review\n#spiderman #andrewgarfield #marcwebb #emmastone #sallyfieldsa__ https://t.co/qCVgjsk0dc
1, @BusinessDayNg: Watch the movie review week for the week. It is called Seven and a Half Dates starring @mercyjohnsonokojie @solasobowalea__
0,So @VenomMovie is out soon... what I wouldna__t give for an exasperated review of the flick by @Confused_Dude anda__ https://t.co/XbdXIrg6LA
1," @VanityFair: Steve McQueen! Viola Davis! Gillian Flynn! All are in fine form in this propulsive, highly anticipated thriller #Widows htta__"
0, @TheWatchAndTalk: ICYMI: Listen to our podcast review of THE LITTLE STRANGER\n\nhttps://t.co/GlAcgkZtiQ\n\n#Movie #Podcast #MoviePodcast #Fia__
1,@WMDogma @mistermegative @the_moviebob @GreyTheTick I'd never heard of the movie until we got a screener of it fora__ https://t.co/o9djFtnDrE
1, @CriticMishra: Final Score Movie Review.\n\nhttps://t.co/zl2BdlYka5\n\n#critic #moviereview #filmreview #moviecritic #finalscore #finalscorea__
1, @PotterAngel24: My two cents on #GoyoAngBatangHeneral ^_^ \n#moviereview\n#Goyo\n\nhttps://t.co/HT5JQyLRog
0, @TheWatchAndTalk: Listen to our podcast review of THE LITTLE STRANGER\n\nhttps://t.co/GPKuP8iGSu\n\n#Movie #Podcast #MoviePodcast #Film #Fila__
0," @lousnews23: The Green Lantern Movie, Was It Really That Bad? ~ Film Review #Filmreview #Greenlantern #RyanReynolds https://t.co/8MdaC6La__"
0,@NichNew I read a review of that movie that it wasna__t all that life affirming. Ia__m sorry it brought up all that traa__ https://t.co/6zqjctjfzx
0, @TheWatchAndTalk: Listen to our podcast review of THE LITTLE STRANGER\n\nhttps://t.co/hpEfHZLDpD\n\n#Movie #Podcast #MoviePodcast #Film #Fila__
0," @OC_Movies: Our reviewer @aDreamofHome spends some time with My Pet Dinosaur, a review - Kids, A Dinosaur And A Small Town - OC Movie Rea__"
0,a__Lizziea__ review: Bringing context to a gruesome story https://t.co/l9OPT9wA5N via @amNewYork
1, @rkcpictures: Read what Times of India reviewed the Gujarati Film Lamboo Rastoo.\nRead here: https://t.co/zPZ0FmkeLB \n #RKCMotionpicturesa__
0, @OC_Movies: [Cargo] Review - Trapped In A Cargo Hold With Just A Phone - OC Movie Reviews https://t.co/vfHxBZpqr1 #MovieReview #FilmRevia__
1,"Lady Gaga is really that good, and 4 more things to know about 'A Star is Born' https://t.co/rTkJnVyjKK https://t.co/x1ZuvKYlgh"
1,I liked a @YouTube video https://t.co/Lr154rHrFe The Predator (2018) - Movie Review
1, @EdsFilmicForays: #IFeelPretty - #AmySchumer rocks - but does the movie? https://t.co/NkapVqeNCa a__ a__ #MichelleWilliams #RoryScovel #Movia__
0, @mrstephen_bcuk: Movie review: Violent 'Predator' sequel has plenty of action but could use a little Arnold :: https://t.co/7SYQDoN5AS ha__
0," @lousnews23: The Green Lantern Movie, Was It Really That Bad? The Film Review!! #greenlantern #Filmreview \n\nhttps://t.co/mwwuq20xrY httpa__"
1," @Reelreviewer: #RosamundPike and #DavidOyelowo star in the #interracial period #romance  #AUintedKingdom, showing on @SkyCinema #Selecta__"
1,New Review from Archer Avenue!\nYou've never been cooler than Luke.\nMovie Review - #CoolHandLuke\nhttps://t.co/dOgWrwT8xe
1,I liked a @YouTube video https://t.co/9UWrekJN5S WHITE BOY RICK MOVIE REVIEW 2018
0,One of the most stupid decisions regarding movies today is the fact that The Nun is rated R for being a_oescarya__. Funa__ https://t.co/Pi30Ufumg2
1," @servia_juan: #Horrormovies #Theexorcist Fifth film of my personal ten  horror movie sequels: \ Exorcist II. The Heretic\"". Ok!...ok! ItA_a__"""
1,I liked a @YouTube video https://t.co/UkBB0UB2gC Spider-Man 2 - Movie Review
0,"@rednkridgerunr @BrletichDennis @Rambobiggs It was a bad movie, I tried to rate it on IMBD or whatever the site isa__ https://t.co/JClydR2w3T"
1, @verge: A Star is Born proves some Hollywood stories are timeless for a reason https://t.co/y2l94HDahs https://t.co/a6U2GVj4di
1,I admire the desire of a couple to tour the world to seek wisdom about our relationship with nature. But wasn't soa__ https://t.co/ZbZ5UqloAA
1, @FSView: 'Slice' Review: Chance the Rapper-turned-Actor embraces campy classics in 80s horror tribute: \n\nReview by Anthony Martinez (@ama__
1,This weeks movie review lineup! \n#thoroughbreds \n#extinction \n#theguernseyliteraryandpotatopeelpiesociety https://t.co/PrMlaaEuL5
1, @TalkiesNetwork: #AStarIsBorn Film Review | TIFF 2018 - \Overall
1, @NickMenakos: #AStarIsBorn Film Review | TIFF 2018 - \Overall
1,What better #MondayMotivation than having finished one commission and started another right away? Now that Movie Sla__ https://t.co/wrx56ACTV1
1, @UpendraRLSP: My heartfelt #tributes to #Periyar E.V. Ramasamy Ji on his Birth Anniversary today. He was a revolutionary social activista__
1,just bumped into our airbnb owner and had a fun game of racist bingo!!\n\na_oeooh thata__s an unusual namea__ aoe_\na_oeoh are youa__ https://t.co/R1E8TCgWkP
1, @thewire_in: Dalit man killed allegedly by pregnant wifea__s Vaishya family in Telangana  https://t.co/vHeO3f4klT | @kartheek777 https://ta__
1,Man hacked to death in 'honour killing' by 'member of wife's family because he was from lower caste' https://t.co/xMd1tUqp0F
0,"People who jugde others on CASTE, FAITH, NATIONALITY, POOR/RICH BLACK/WHITE are the WORST people down on earth."
1," @the_hindu: a_oeI cana__t live without him, but I will, for my baby, and to fight against the caste system. No one should experience this paia__"
1, @Freeindiansoul: RSS was in the quit India movement  difference being it was on the side of the British Empire\nTheir role was of informea__
1, @scribe_it: Hey national channels - you held many prime time debates on a_oemisusea__ Sc ST act.\nNow after Telangana Dalit murder youa__ve gonea__
1,my family life could literally be the plot of a desi drama .. so nuanced so beautiful yet so tropey. social aspecta__ https://t.co/NHZROqAbWI
1, @PoMoGandhi: But this is not true Mr Bhagwat. @RSSorg appointees in MHRD are making sure visas are denied to foreign students who want ta__
1, @sampadscales: I only see that one leader who isna__t concerned about the caste or money &amp; dedicatedly working for my countrya__s economy ana__
0,"The 21st century may bring a new caste system, split into a plutocratic AI elite and the powerless struggling massea__ https://t.co/QmE32BSYAM"
1, @kimmaytube: Read this and get all into your feelings.\n\nDescendants of slaves to kingdoms IN west Africa are considered the *bottom* TODa__
1," @devduttmyth: Despite their obvious dark side, u are allowed to speak about the 1 aspects of Communism, Capitalism, Religion....ba__"
1, @BenNeethipudi: Intercaste marriage is not annihilation of caste when death is the price to be paid by Dalits. Intercaste relationship ia__
1,i went to a preppy private catholic hs in dc and i wish i could say i was surprised that this caste of rich entitlea__ https://t.co/jUh38uim5R
1,Wowww.. Bringing in caste to diss a movie..! https://t.co/jaQVFnMJlr
1," @MaximeBernier: As Parliament resumes today, I am proud to be back not just as the Member for Beauce, but as the voice of Canadians looka__"
1, @BreeNewsome: There's not really such a thing as race-1 class in racism. Race was constructed to create an ownership class &amp; a slaa__
1, @Navayan: An exclusive brahmin community real estate venture. For members of Brahmin community only.\n\nYeah yeah. There's no caste in Inda__
0,"Until, Indian society is going to behave in a mature manner, it's dangerous for Dalit boys to date Hindu/Muslim/Sika__ https://t.co/c43MGiaVYp"
0," @gunjakapoor: Back from #Ujjain:\nThe upper caste anger is palpable on ground. While @INCIndia doesn't have a cadre, the incumbent @BJP4Ia__"
0,"While we watched and was shocked by the bloody footsteps of that baby girl, it was and has been going on in our reaa__ https://t.co/UP7wkzVKCu"
1,Elite left liberals pontificate to Hindus about 'caste' &amp; 'Brahmin monopoly' yet practice a caste system of their oa__ https://t.co/6fsrBOltBI
1," @AnaMyID: Pranay a Telangana Dalit Christian belonging to an 'untouchable' caste fell in love with Amrutha an UC vaishya, married her 3a__"
0,"@Swamy39 @ArunSFan Bankers failed demonetization,and Modi Govt has not taken any action against errant bankers."
0," @PournimaKatkar: Dear Mr. Prime Minister, How much black money has been recovered after Demonetization?-@NCPspeaks @Jayant_R_Patil @supra__"
1,"@TVMohandasPai After reading their horrendous English, how can you be so sure of their evaluation? \n\nP.S. I am nota__ https://t.co/DUkgWmdimq"
1, @NafeesZayed: #ThugsOfHindostan is an ideal tribute to Demonetization. Incidentally it is releasing on the same day 8th Nov.
1, @roshan_williams: @TVMohandasPai Only JOKE was the one played by #Modisarkar on the people of India. Between #demonetization #GSTimplemea__
1,"@GappistanRadio shows the power of leader ! demonetization , now this people are just defending him. Could be theya__ https://t.co/ftkbBkzj3g"
1," @pjkumar2008: #KickEvm_BringBallot Demonetization, Rafale, Aadhar r some of the biggest scams but the general public is blissfully unawaa__"
1," @swamisaranamm: #Demonetization \ndY'_ Black Money:No proof available with government,how much money a single Indian has.\ndY'_ Scrapped old 500a__"
1, @God_Conundrum: @dna Who will account for the 100s of people (muslims/dalits) lynched across India by your sanghi monkeys?\nAnd who willa__
1,@ENS_ULM underlying causes-American post-Civil War inflation\n-rampant speculative investments(overwhelmingly in raia__ https://t.co/Fo9jCscXKK
0,@PMOIndia @narendramodi How do u learned Skill of Failed demonetization skim
0,"@SaffronWatch Demonetization bomb?  Gst bomb ?? Cow lynching bomb??? Rafael bomb???? Petrol, diesel, lpg gas bomb????? .........enough"
0, @top_gun55: @RahulGandhi Incidents of lynching in India were due to anger emanating from joblessness and a_oedestructiona__ of small businessa__
0, loss of JOBs\n\nDemonetization &amp; NPA fucked Indian Economy
1," @CallMeKevin1811: @LoganPaul My Neurax Worm, called Demonetization just lost the Crippling Depression scenario in Plague Inc."
0,"Finally, the main reason behind DEMONETIZATION   is out now https://t.co/2VGUhTgAz8"
0,"-6th November 2011.\n\nIn 2016, we prophesized difficult times, for both the Birthday Boys as Shri Narendra Modi wasa__ https://t.co/mdNrB5z0XV"
